issue_date,song_name,artist_name_basket,similarity
20170324,밤편지,아이유,0.48712490170023043
20160620,Bye bye my blue,백예린,0.46746471607681994
20151130,우주를 건너,백예린,0.4486724448384865
20160621,비,폴킴,0.43681046537811824
20111123,안아줘,정준일,0.43496041584451917
20101007,가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학,0.43205837183699664
20150518,마음,아이유,0.4271410714851654
20170710,선물,멜로망스,0.4254205217439042
20190318,그건 아마 우리의 잘못은 아닐 거야,백예린,0.42269791545515295
20160829,우주를 줄게,볼빨간사춘기,0.4202303194929031
20180320,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,0.41764663695897214
20111216,백야,짙은,0.4162118730073942
20150520,이럴거면 그러지말지 (Feat. Young K),백아연,0.4162118730073942
20151107,걱정말아요 그대,이적,0.4162118730073942
20140515,Vineyard (빈야드),우효,0.4106493562928519
20140212,너의 모든 순간,성시경,0.4103904412308451
20160309,한숨,이하이,0.40692065023099483
20160531,너였다면,정승환,0.4058206279647285
20161221,좋다고 말해,볼빨간사춘기,0.4048194509639918
20171117,Boat,죠지,0.40299541316285836
20160829,나만 안되는 연애,볼빨간사춘기,0.40299541316285836
20170530,나랑 아니면,검정치마,0.4002493679458099
20181010,삐삐,아이유,0.39672218447945967
20151121,소녀,오혁,0.3945047655009278
20040305,야상곡(夜想曲),김윤아,0.3908679799852858
20041210,바람이 분다,이소라,0.3900448515567094
20170920,Sweether,구원찬,0.3892494720807615
20101101,사랑한다는 말로도 위로가 되지 않는,브로콜리너마저,0.3888820822187407
20140516,너의 의미 (Feat. 김창완),아이유,0.38592857494655985
20170220,니가 보고싶은 밤,윤딴딴,0.384553314300876
20170909,She (Hidden Track No.V 1월 선정곡),잔나비,0.3840686673743918
20161129,이 바보야,정승환,0.383214231015951
20161020,"All I Wanna Do (K) (Feat. Hoody, Loco)",박재범,0.3825184261187247
20180524,여행,볼빨간사춘기,0.38174602492784326
20170727,all of my life,박원,0.38169051034528695
20150327,봄처녀,선우정아,0.38112585453632936
20100928,그대네요,"성시경', '아이유",0.3800225577740671
20170620,긴 꿈,새소년,0.3800105228816446
20190412,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,0.3793934553196644
20120828,All For You,"서인국', '정은지",0.37919763932968076
20190221,바라봐줘요,죠지,0.3782699898525082
20160804,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비,0.3782460108307671
20160422,심술,볼빨간사춘기,0.37762745602468056
20130404,Love Blossom (러브블러썸),케이윌,0.37735238439219176
20140214,겨울을 걷는다,윤딴딴,0.3770495249884344
20111129,너랑 나,아이유,0.3769218104076231
20180706,let`s go picnic,죠지,0.37616261975150683
20140516,나의 옛날이야기,아이유,0.3761524481083928
20100603,Rain Drop,아이유,0.37553380809940534
20160825,목요일 밤 (Feat. 빈지노),어반자카파,0.37553380809940534
20080729,공원에서,유희열,0.3754255278891392
20030201,희재,성시경,0.37505980384377363
20061010,거리에서,성시경,0.37498892416746415
20110426,"수고했어, 오늘도",옥상달빛,0.37498892416746415
20091013,잊지 말아요,백지영,0.3742669603047503
20170407,사랑이 잘 (With 오혁),아이유,0.37240954457007236
20170309,별 보러 가자,적재,0.37240954457007225
20171228,고양이 (Feat. 아이유),선우정아,0.37212006262090536
20160705,청춘 (DAY),우효,0.3719741656005346
20140603,"눈, 코, 입",태양,0.3697869984767234
20131220,금요일에 만나요 (Feat. 장이정 Of HISTORY),아이유,0.36877619383782384
20170107,첫눈처럼 너에게 가겠다,에일리,0.36845658827285643
20040409,사랑이 다른 사랑으로 잊혀지네,하림,0.36807215534585264
20170101,첫 눈,정준일,0.36749727368425084
20140704,언젠가 설명이 필요한 밤,안녕하신가영,0.36612980851415994
20180219,눈사람,정승환,0.3637488574870473
20151023,무릎,아이유,0.36366085340732
20060126,Perhaps Love (사랑인가요),"하울', '제이",0.36233561484063787
20150403,달밤댄싱,프롬,0.36210341218895065
20170310,Together,카더가든,0.36187343222787316
20160310,You Are My Everything,거미,0.36185643927478794
20170421,이런 엔딩,아이유,0.36181752717080695
20101209,첫 이별 그날 밤,아이유,0.35981779522555646
20180706,하려고해고백,죠지,0.35903516540862696
20181029,너를 만나,폴킴,0.3584640895494324
20100118,못해 (Feat. 미),포맨,0.3578262927978232
20160919,끝,권진아,0.35754847096709697
20030214,그랬나봐,김형중,0.3571998131845463
20140116,고백,정준일,0.35685919470918054
20150205,같은 시간 속의 너,나얼,0.3567530340063379
20151007,부끄럼,멜로망스,0.35563773225031636
20030124,고백,델리스파이스,0.3553345272593508
20140530,내가 니편이 되어줄게 (Feat. 하은),커피소년,0.35506624898232847
20170511,별들도 눈감은밤,"키겐', '새벽공방",0.3547874375934495
20130422,봄봄봄,로이킴,0.3547874375934494
20160129,EVERYTHING,검정치마,0.3536490360408757
20170927,좋은 사람,폴킴,0.35355339059327373
20160527,널 사랑하지 않아,어반자카파,0.3534981608201346
20020615,꿈에,박정현,0.35257806903697286
20131101,너에게,성시경,0.3525780690369728
20110713,International Love Song,검정치마,0.35253479616717354
20161224,이쁘다니까,에디킴,0.3525347961671735
20190402,"나만, 봄",볼빨간사춘기,0.3517632353407244
20150409,Hollywood,검정치마,0.35168997422666515
20160422,싸운날,볼빨간사춘기,0.351276197051986
20160325,편지,폴킴,0.3505916979120807
20160418,하늘바라기 (Feat. 하림),정은지,0.35011741606068914
20131203,코끝에 겨울,어반자카파,0.3486385256233478
20140328,야생화,박효신,0.34855071841237867
19990100,여전히 아름다운지,김연우,0.34825891414904414
20170421,팔레트 (Feat. G-DRAGON),아이유,0.34825891414904414
19981003,커플,젝스키스,0.3472686132974538
20180703,동화,멜로망스,0.34726861329745373
20131115,거짓말 거짓말 거짓말,이적,0.3472686132974537
20170213,봄날,방탄소년단,0.34672550992820333
20170928,나의 사춘기에게,볼빨간사춘기,0.34671763758586044
20131025,하고 싶은 말 (Feat. 한올),어쿠루브,0.3466122906732254
20120622,유자차,브로콜리너마저,0.34602590164895647
20060227,그 남자 그 여자 (Feat. 장혜진),바이브,0.3460259016489564
20040105,사랑은... 향기를 남기고,테이,0.3460259016489564
20030206,체념,빅마마,0.3460259016489564
20050603,기억속의 먼 그대에게,박효신,0.3458572319330373
20100615,Feel Alright,짙은,0.3452670484227767
20160202,선 (Feat. 우효) (45.7cm),유승우,0.344828154104298
20140904,그게 뭐라고,어쿠루브,0.3446607067996311
20060720,비행기,거북이,0.34393509156090774
20140930,이 소설의 끝을 다시 써보려 해,한동근,0.3430899599986819
20100311,미워요,정인,0.34296922868012536
20020719,좋을텐데,성시경,0.34296922868012536
20110319,Learn To Love,넌,0.34278978338034233
20141117,"즐겁게, 음악.",윤석철트리오,0.34278978338034233
20011120,봄날은 간다,김윤아,0.34188172937891376
20110517,봄을 그리다,어반자카파,0.34136560059860493
20161128,지금껏 그랬듯 앞으로도 계속,구름,0.3413656005986049
20190313,주저하는 연인들을 위해,잔나비,0.34114004641810736
20150923,쿵쿵쿵,김민승,0.34027152804729077
20120907,우리가 있던 시간,스웨덴세탁소,0.33945730212812064
20180514,Talk about,빈센트,0.33838168464348745
20170922,가을 아침,아이유,0.33776679623797257
20170530,민들레 (single ver.),우효,0.3375678008963833
20101209,좋은 날,아이유,0.3375678008963833
20190318,지켜줄게,백예린,0.33730052626944557
20180130,X,스무살,0.3372754584141647
20101209,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,0.33724583036471545
20160524,쏘쏘,백아연,0.3372458303647154
20070419,다행이다,이적,0.3364140710475965
20000614,그런일은,화요비,0.3359355065735124
20161117,노력,박원,0.3350126050864042
20180117,Roller Coaster,청하,0.33438133901754924
20020719,넌 감동이었어,성시경,0.3343813390175492
20170927,길,폴킴,0.3343813390175492
20140122,안녕,효린,0.3343253990189949
20030301,사랑합니다...,팀,0.33410547551533193
20130917,목소리 (Feat. 정기고),스웨덴세탁소,0.33410547551533176
20080522,나만 바라봐,태양,0.33294952971344166
20181226,너는 어떻게 (Feat. 백예린),구원찬,0.3329495297134416
20170708,구애 (求愛),선우정아,0.3329495297134416
20110525,내 손을 잡아,아이유,0.3329001514305916
20170918,DNA,방탄소년단,0.33238501467394393
20160318,말해! 뭐해?,케이윌,0.33212591237549954
20010801,I Believe,신승훈,0.3305474707033635
20191118,Blueming,아이유,0.3305474707033635
20151023,푸르던,아이유,0.33040982719570533
20160824,그대라는 사치,한동근,0.33028912953790823
20160614,반짝이던 안녕,프롬,0.32947326383023484
20170303,Dream All Day,김지수,0.3290725908572087
20171026,나는 새롭게 떠오른 외로움을 봐요,새소년,0.3289758474798847
20080603,So Hot,원더걸스,0.32881335013854024
20191210,Square (2017),백예린,0.32849733690299676
20140422,소란했던 시절에,빌리어코스티,0.32846934087081525
20180518,FAKE LOVE,방탄소년단,0.32824397594488747
20070723,바다여행 (최한성 Ver.),이선균,0.3280399256759238
20010711,파도,유엔,0.3273268353539885
20140411,너 사용법,에디킴,0.3269857987586245
20140319,감아 (Feat. Crush),로꼬,0.3269857987586245
20140602,"걷자, 집앞이야 (Feat. 주예인)",스무살,0.32698579875862444
20141128,니가 모르게 (You Don`t Know),로꼬,0.32698579875862444
20131220,1월부터 6월까지,윤종신,0.3268022404462367
20190122,신청곡 (Feat. SUGA of BTS),이소라,0.3266039647242482
20080124,출발,김동률,0.3266039647242482
20080729,그럴 때마다 (Inst.),유희열,0.3263956049169336
20071211,달아요,박정현,0.3259879768682914
20170315,PIZZA,우효,0.32598797686829134
20160218,ALWAYS,윤미래,0.3259879768682913
20100112,첫사랑이죠,"아이유', '나윤권",0.3259879768682913
20161003,숨,박효신,0.3258952410659839
20090721,Abracadabra,브라운아이드걸스,0.3248275864741907
20190823,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,0.3248275864741906
20030813,10 Minutes,이효리,0.3248255502886648
20120920,바람기억,나얼,0.32432465244948644
20170613,남이 될 수 있을까,"볼빨간사춘기', '스무살",0.32432465244948644
20070212,유혹의 소나타,아이비,0.32387513781564786
20161114,더 나은 사람,구름,0.32387513781564786
20011026,다시 사랑한다 말할까,김동률,0.32387513781564786
20050414,인연,이선희,0.32377786340654124
20070202,미인 (美人),이기찬,0.3237778634065412
20151007,Grace,우효,0.32328707534629597
20030513,하늘을 달리다,이적,0.32315689648657575
20140515,Teddy Bear Rises,우효,0.3231568964865757
20131018,그래도 나 사랑하지,스웨덴세탁소,0.3231568964865757
20170922,잠 못 드는 밤 비는 내리고,아이유,0.32288829996897417
20081113,총맞은것처럼,백지영,0.32288829996897417
20120511,복숭아,아이유,0.3228882999689741
20120215,시간을 거슬러,린,0.3228882999689741
20151130,That`s Why,백예린,0.32280396740469713
20120831,홀로 (Feat. 김나영),정키,0.32277655457716287
20051220,서쪽 하늘,이승철,0.32249702169838573
20101227,너는 나의 봄이다,성시경,0.3224970216983857
20120307,자니 (Feat. Dynamic Duo),프라이머리,0.321612100882948
20110217,나만 몰랐던 이야기,아이유,0.32147983186609175
20160829,You(=I),볼빨간사춘기,0.3214121732666124
20190318,야간비행 (魔女の花),백예린,0.3214121732666124
20160715,네 생각,존박,0.32125041574591623
20030201,친구라도 될 걸 그랬어,거미,0.32111443149518865
20160510,꿈처럼,벤,0.32098333762097847
20150528,Coffee & Tea,"에디킴', '솔라",0.320564324006902
20170918,이 별,길구봉구,0.3204454220719227
20170417,"자꾸만, 너",소수빈,0.32000522461774594
20190321,노래방에서,장범준,0.32000522461774594
20191210,0310,백예린,0.31980107453341583
20180704,Papercut,우효,0.31980107453341583
20170517,처음부터 너와 나,볼빨간사춘기,0.3198010745334157
20141220,지친 하루,"윤종신', '곽진언', '김필",0.31980107453341566
20080703,사랑과 전쟁 (Narr. 하하),다비치,0.319489225532349
20090713,냉면,명카드라이브,0.31948922553234893
20160704,아주 NICE,세븐틴,0.3194892255323489
20180110,#첫사랑,볼빨간사춘기,0.3193451925132925
20150622,SHAKE IT,씨스타,0.3191423692521126
20170203,우리집을 못 찾겠군요 (Feat. 볼빨간사춘기),매드클라운,0.3191423692521126
20110713,Love Shine,검정치마,0.3190045575443351
20170210,봄이 되어줄게 (Feat. 그_냥),"공기남', '고닥",0.3190045575443351
20050329,보이나요? (Remastered),루시드폴,0.31855912392113933
20110517,그날에 우리,어반자카파,0.3181483447381211
20140423,긴긴밤,블루파프리카,0.31798635169660966
20121016,저녁 하늘,에일리,0.31760487878027455
20091207,별 빛이 내린다,안녕바다,0.3174078403432616
20170904,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,0.31731905051161585
20190709,인사,멜로망스,0.3172817263695357
20150324,공드리 (Feat. 김예림),"프라이머리', '오혁",0.3172817263695357
20180212,그때 헤어지면 돼,로이킴,0.317272422874984
20200215,그때 그 아인,김필,0.31688045559878875
20171031,나의 밤 나의 너,성시경,0.31688045559878875
20170928,썸 탈꺼야,볼빨간사춘기,0.3165209768039987
20131014,"스물다섯, 스물하나",자우림,0.31589271062643126
20091105,그립고 그립고 그립다,케이윌,0.31589271062643126
20180805,넌 내게 특별하고,소수빈,0.31580085259115726
20140221,"사랑노래 같은 이별노래 (Feat. 한올, 리와인)",어쿠루브,0.3158008525911572
20111201,Trouble Maker,트러블메이커,0.3158008525911572
20171129,기억의 빈자리,나얼,0.31580085259115714
20151031,청춘 (Feat. 김창완),김필,0.3153666111941773
20050407,두사람,성시경,0.31535541189691396
20050108,귀로,나얼,0.3152738339308321
20160107,한번 봤는데 (Feat. 디어 (d.ear)),렉스디,0.3146266024828462
20030124,Sweety,샵,0.3140384210094838
20110831,좋아보여 (Feat. 검정치마),버벌진트,0.3136598051750868
20160506,Don`t Break Your Heart,사비나앤드론즈,0.31339158526400435
20150312,Apple (Feat. 박재범),가인,0.3133642632597098
20170302,과일 (VIRGIN LOVE) (Feat. 챈슬러),오반,0.3130792998884597
20160517,사랑이 뭔데,"서현진', '유승우",0.3130792998884597
20200125,내 마음의 사진,송가인,0.3126526997403612
20060330,사랑안해,백지영,0.31209389196617976
20140516,여름밤의 꿈,아이유,0.3113995776646092
20091006,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인)",리쌍,0.31133136058883387
20170310,Sarah,카더가든,0.3108529570637462
20060324,나 돌아가,임정희,0.3106984341577254
20171229,미안해,양다일,0.3102526139970117
20171212,섬으로 가요 (Feat. 오혁),카더가든,0.30988825378440327
20100910,그리 쉽게 이별을 말하지 말아요,슈퍼키드,0.30988825378440327
20100603,잔소리 (With 2AM 슬옹),아이유,0.3097260605085398
20110512,비가 오는 날엔,비스트,0.3097260605085398
20170915,Place (Feat. Taylor),김이지,0.3095103817997674
20110805,Blind,정기고,0.3095103817997674
20160319,같은 곳에서,소녀온탑,0.3095103817997674
20171212,Home Sweet Home,카더가든,0.3095051872344631
20151007,아마도 우린,우효,0.30947138836568494
20170126,두려워질만큼,슈가볼,0.3089571903266624
20160217,좋아요,멜로망스,0.308898802876396
20191205,십이월 이십오일의 고백,정승환,0.30837107229285726
20060424,남자를 몰라,버즈,0.30837107229285726
20130416,"소년, 소녀 (With 토마스쿡)",정은채,0.30837107229285726
20151130,혼자 두지 마,백예린,0.30837107229285726
20030201,그대 돌아오면..,거미,0.30837107229285726
20150114,환청 (Feat. 나쑈 (NaShow)),장재인,0.30799620140360723
20170412,Grab Me,최낙타,0.3079565902914374
20181008,시간이 들겠지 (Feat. Colde),로꼬,0.30794088102571976
20070315,취중진담,김동률,0.30772872744833196
19880201,나 항상 그대를,이선희,0.3077287274483319
20170308,부담이 돼 (Feat. 휘인 Of 마마무),정키,0.3075785792435169
20150921,보통연애 (Feat. 박보람),박경,0.3075785792435168
20160620,그의 바다,백예린,0.3074888453325347
20140721,Touch My Body,씨스타,0.3074888453325347
20191222,Flower,윤미래,0.30725493389951347
20151128,혜화동 (혹은 쌍문동),박보람,0.307044124314559
20161123,Drug,이바다,0.307044124314559
20040106,이별택시,김연우,0.30686720460853323
20041221,겨울일기,장나라,0.30662207033593336
20101111,그여자,백지영,0.30609523991754317
20151023,스물셋,아이유,0.30609523991754317
20000522,멍,김현정,0.3060952399175431
20021112,감기,이기찬,0.3059502361420523
20170421,이 지금,아이유,0.30572008138747353
20160217,나를 사랑하는 그대에게,멜로망스,0.30561372831402317
20180403,테두리,백아,0.30561372831402317
20080714,U-Go-Girl (With 낯선),이효리,0.3056137283140231
20150116,Dress Code (Feat. G2),윌콕스,0.30561372831402306
20171002,밤이라서 하는 말 (Feat. Jozu),정바스,0.30551140459435927
20141204,Psychic (사이킥),리차드파커스,0.30551140459435927
20191129,마음,폴킴,0.30528582709109187
20170410,너란 봄 (Feat. 하림),정은지,0.3046358979224713
20161020,DRIVE (Feat. GRAY),박재범,0.3046358979224713
20141031,언제쯤이면 (Duet.아이유),윤현상,0.3046358979224712
20161104,남아있어 (Feat. Crush),로꼬,0.3046358979224712
20170421,이름에게,아이유,0.30446121134470183
20070315,기억의 습작,김동률,0.3038948705590345
20161007,내 사랑,폴킴,0.30389487055903447
20170928,Blue,볼빨간사춘기,0.30389487055903447
20160119,좋아하는 마음,안녕하신가영,0.30386906317326706
20071115,"바람, 어디에서 부는지",루시드폴,0.303869063173267
20110214,Someday,아이유,0.3035716300328439
20170219,네게,양다일,0.3035716300328439
20160510,나랑 갈래,곽진언,0.30354174694363245
20160303,이 사랑,다비치,0.30354174694363245
20121106,만약에 말야 (전우성 Solo),노을,0.30354174694363245
20110721,내꺼하자,인피니트,0.3035417469436324
20140124,네가 좋아 (Feat. 박원 Of 원모어찬스),안녕하신가영,0.3027650354097493
20141231,"돌아온 겨울날, 나는 미처 몰랐지",더필름,0.3027650354097492
20130402,비온다,선우정아,0.30240736837950294
20150717,My Last (Feat. 로꼬 & GRAY),박재범,0.30210196481974444
20170822,가시나,선미,0.3020343481704482
20180815,파도 (Wave) (Feat. Wynn),이아람,0.3017967316218499
20101007,속아도 꿈결,가을방학,0.30175284349079223
20180829,니가 생각나는 밤 (Rainy Night),스무살,0.30175284349079223
20180618,너 없인 안 된다,비투비,0.30169076223397373
20140714,Darling,걸스데이,0.30166834086259015
20160509,Little By Little,카더가든,0.3015113445777638
20090119,떠나지마...,윤미래,0.3015113445777637
20120904,우리 사랑 이대로,"정은지', '서인국",0.3008928591170954
20040329,...사랑했잖아...,린,0.30034042231131136
20120222,Falling,존박,0.3003404223113113
20170622,좋니,윤종신,0.30016666940288
20140630,애타는 마음,"울랄라세션', '아이유",0.29998469504883835
20060303,사랑은 봄비처럼...이별은 겨울비처럼...,임현정,0.29998469504883835
20111107,Be My Baby,원더걸스,0.29998469504883835
