issue_date,song_name,artist_name_basket,similarity
20171115,좋아,"민서', '윤종신",0.29980040747925735
19990301,편지할께요,박정현,0.29974293434196564
20020719,우린 제법 잘 어울려요,성시경,0.29955864532492316
20001228,가질 수 없는 너,뱅크,0.2995211489365771
20030124,내입술...따뜻한 커피처럼,샵,0.2995211489365771
20160429,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태),에디킴,0.299521148936577
20101007,샛노랑과 새빨강 사이,가을방학,0.2990499863048704
20180710,BUS STOP,스무살,0.2990499863048704
20150226,오빠야,신현희와김루트,0.2989364780926653
19940000,일과 이분의 일,투투,0.2988925624117566
19970800,빨간 자전거 타는 우체부,장필순,0.29854071701326595
20090427,너에게..기대,메이트,0.29845643959263285
20180515,Additional,폴킴,0.29845643959263285
20090730,미스터,카라,0.2984564395926328
20160223,"Trouble To Love (Feat. 김관호, 셀프 어쿠스틱)",김댕,0.2984188387811963
20120120,오늘은 가지마,임세준,0.297966748642157
20030712,니가 참 좋아,쥬얼리,0.29796674864215694
20060117,사랑한다는 흔한 말,김연우,0.29796674864215694
20141031,나 평생 그대 곁을 지킬게,윤현상,0.2977375870413794
20160130,회상,장범준,0.2977375870413794
20140714,설레임,청춘학개론,0.2977375870413794
20090310,심장이 없어,에이트,0.2975698503218079
20091217,우리 사랑하게 됐어요.,"가인', '조권",0.2974711032000542
20110825,"TV를 껐네... (Feat. t윤미래, 권정열 Of 10cm)",리쌍,0.2974711032000542
19960122,내 눈물 모아,서지원,0.2974711032000542
20171016,그리워하다,비투비,0.2972941950052816
20181207,180도,벤,0.2971477085736213
20040913,나였으면,나윤권,0.2969078476100824
20180316,그냥 다 미안,어쿠루브,0.29651080973057514
20190729,시소 (SEESAW),정아로,0.29651080973057514
20090515,좋아해,"요조', '김진표",0.296166328844115
19960615,3!4!,룰라,0.2961121060494591
20121005,피어나,가인,0.2960782627318962
20161004,그렇게 있어 줘,산들,0.2960782627318962
20110531,말꼬리,"윤종신', '정준일",0.29607826273189614
19990701,익숙한 그 집 앞,유희열,0.29607826273189614
20081009,곁에,짙은,0.29607826273189614
20200208,반복,한요한,0.2959320151246863
20060210,전부 너였다,노을,0.29565619799454124
20121030,똑같은 사랑 똑같은 이별,어반자카파,0.29565619799454124
20120511,하루 끝,아이유,0.2956561979945412
20170912,걔 말고,스무살,0.2955402316445244
20190812,안녕,폴킴,0.2955402316445244
20191003,이상한 사람,존박,0.2954684201426396
20150317,왕복 30분 (Feat. 신지수),기리보이,0.29541957835039867
20180801,너에게 간다,규민,0.29541957835039856
20160317,다시 너를,"매드클라운', '김나영",0.29541957835039856
20181212,We all lie,하진,0.2951630263451236
20011227,난치병,하림,0.2951630263451236
20130116,잘 지내니 좀 어떠니,좋아서하는밴드,0.2946187459145689
20180822,야몽음인 (夜夢陰人),이바다,0.2946187459145689
20150922,또 다시 사랑,임창정,0.29439815585406465
20091211,술 한잔 해요,지아,0.293778996805978
20140121,커피 한 잔 할래요,폴킴,0.29375604442524017
20120802,달빛바다,"아이유', '피에스타",0.29375604442524017
20190804,기억해줘요 내 모든 날과 그때를,거미,0.29375604442524017
20160919,다 알면서... (Feat. 박재범),권진아,0.29375604442524017
20160325,Not Over Yet,폴킴,0.29375604442524017
20120905,다시 사랑한다 말할까,김동률,0.2937560444252401
20160525,자격지심 (Feat. 은하 Of 여자친구),박경,0.2935903373670296
20141216,"잘 지내자, 우리",짙은,0.2935903373670296
19970800,챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려,델리스파이스,0.29342368871217805
20030909,인형의 꿈,러브홀릭,0.293423688712178
20181225,잘 되길 바랄게,소수빈,0.2934078292581377
20110705,Bubble Pop!,현아,0.2933908196155682
20050303,나에게로 떠나는 여행,버즈,0.2933908196155682
20150925,"두 손, 너에게 (Feat. 최백호)",스웨덴세탁소,0.2933908196155681
20130816,갖고놀래 (Feat. 다이나믹 듀오),범키,0.2926612784191274
20150407,봄바람 (Feat. 나얼),이문세,0.29250896965085227
20160422,초콜릿,볼빨간사춘기,0.29250896965085227
20160614,"기다린 만큼, 더",검정치마,0.29215327373407146
20160801,내 얘길 들어봐 (A-ing) (Feat. 스컬&하하),오마이걸,0.29215327373407146
20080506,화분 (알렉스 Ver.),알렉스,0.29215327373407146
19970000,바다,유피,0.29201253026104435
20110809,So Cool (쏘쿨),씨스타,0.29197274744072466
20050429,사랑했나봐,윤도현,0.2919371040605711
20130227,눈꽃,거미,0.2914876240340831
20100701,Bad Girl Good Girl,미쓰에이,0.29146096642517166
20170717,YACHT (k) (Feat. Sik-K),박재범,0.29146096642517166
20040528,청혼,노을,0.2914609664251716
20080916,어쩌다,브라운아이드걸스,0.29128763250176776
20010400,내게 오는 길,성시경,0.29095478411408277
20110601,나를 잊지 말아요,허각,0.29077631574952206
19981201,기적 (Duet With 이소은),김동률,0.29077631574952206
19970514,사나이 가는 길 (폼생폼사),젝스키스,0.29077631574952206
19990000,바다,유피,0.29077631574952206
20170203,꿈속을 지나,로코베리,0.29077631574952206
20110718,Good-bye Baby,미쓰에이,0.29077631574952206
20160217,ONEKIS2,뉴이스트,0.29038160345625114
20080506,Romeo N Juliet,클래지콰이,0.2901294265928299
20180219,사뿐,정승환,0.29012942659282986
20090423,Boo,아이유,0.29012942659282986
20160926,서로의 조각 (With 기리보이),프롬,0.29012942659282964
20140818,같은 이름,감성소년,0.2897486791497956
20110703,Bing,넌,0.2896827297511606
20111117,Ma Boy 2 (Feat. 효린),일렉트로보이즈,0.2896827297511605
20060725,좋아 좋아,서영은,0.2896827297511605
20150724,"마일리지 (Mileage) (Feat. 팔로알토, 화사 of 마마무)",프라이머리,0.2896827297511605
20141031,내일,한희정,0.28927779732719133
20180613,PRADA (Feat. pH-1),주영,0.2892709559399513
20160829,프리지아,볼빨간사춘기,0.2892709559399512
20061009,흰눈,이루,0.2892709559399512
20141118,그녀가 말했다 (With 권진아),토이,0.28922903686544305
20160325,Fallin` (Feat. 일리닛),폴킴,0.28922903686544305
20150409,"U (Feat. 권진아, 랩몬스터)",프라이머리,0.28922903686544305
20021002,Sweet Dream,장나라,0.28922903686544305
20171022,간단한 말,카더가든,0.2889483718870236
20081104,연연,성시경,0.28894837188702355
20160811,Swimming Pool,테일러,0.2886751345948129
20160823,Calling You (Vocal By nov),백신프로젝트,0.2886751345948129
19960801,보라빛 향기,강수지,0.28867513459481287
20180304,우리 그 밤에 웃은 것처럼,이민혁,0.28867513459481287
20150324,Bawling,"프라이머리', '오혁",0.28835491804079705
20141001,그게 나야,김동률,0.28835491804079705
19970800,나의 외로움이 널 부를 때,장필순,0.28835491804079705
20170314,바램,정준일,0.2882143599441978
20161229,있잖아 널 사랑해,정준일,0.2882143599441978
20161027,Leavin` Tomorrow,굿나잇스탠드,0.28821435994419775
20011227,출국 (出國),하림,0.28821435994419775
20150325,꽃이 핀다,케이윌,0.28821435994419775
20180202,이별 뒷면,권진아,0.2876508553110808
20070419,같이 걸을까,이적,0.28762947737226724
20131018,답답한 새벽,스웨덴세탁소,0.28762947737226724
20160624,어쩌면 위로가 필요했던 우리,스무살,0.2874024973854983
20161010,피 땀 눈물,방탄소년단,0.2874024973854983
20071116,대낮에 한 이별 (Feat. 선예 (Wonder Girls)),박진영,0.2874024973854982
20080220,One More Time,쥬얼리,0.2874024973854982
20020501,Memories... (Smiling Tears),윤미래,0.2874024973854982
20031128,사진을 보다가,바이브,0.28721347895177646
20140529,진심 (Feat. 임세준),정키,0.28721347895177646
20160328,봄날의 기억,비투비,0.28721347895177646
20151023,새 신발,아이유,0.2871041017899016
20070927,Y,프리스타일,0.2871041017899016
19960000,여름안에서,듀스,0.28693685991528634
20160927,너만이 (Feat. 헤이즈),유승우,0.2866125763007565
20111110,사랑에 빠지고 싶다,김조한,0.2866125763007564
20170211,꽃,서인국,0.2861819035160713
20130410,좋아 (JOAH),박재범,0.2860882772978474
20150305,우린 알아,"양다일', '정키",0.28600901671775014
20190313,봄 (feat. 산다라박),박봄,0.2859847204986464
20140319,안개,짙은,0.2859847204986464
20070129,추억은 사랑을 닮아,박효신,0.28580099139472315
19950722,이브의 경고,박미경,0.285718950551559
20150323,봄처럼 내게 와,블루파프리카,0.28571895055155894
20150109,귀여워,최낙타,0.28571895055155894
20040909,기억상실,거미,0.28571895055155894
20140516,사랑이 지나가면,아이유,0.28571895055155894
20160428,비 오는 거리 (Feat. 핫펠트),베이빌론,0.28523947975975494
20070222,수취인 불명,프리스타일,0.28523947975975494
20170922,매일 그대와,아이유,0.2852394797597549
20160829,X Song,볼빨간사춘기,0.28511240114923336
20000421,어제처럼,제이,0.28511240114923336
20170922,비밀의 화원,아이유,0.28498522337150567
20170211,카드캡터체리,새벽공방,0.28498522337150567
20090227,8282,다비치,0.2849852233715056
20141117,여대 앞에 사는 남자,윤석철트리오,0.28490144114909494
20021211,보고 싶다,김범수,0.28490144114909477
20160919,쪽쪽,권진아,0.28476071432344346
20121228,겨울 같은 너,더필름,0.28476071432344346
20130430,YooHoo (유후),시크릿,0.2842676218074807
20020401,여름아! 부탁해,인디고,0.2842676218074807
20110915,태양계,성시경,0.28426762180748066
20131008,분홍신,아이유,0.28426762180748066
20100422,그대를 사랑하는 10가지 이유,이석훈,0.2839863635791121
20080922,Nobody,원더걸스,0.28398636357911206
20000414,Summer Couple (태양은 가득히),문차일드,0.28361368116260266
20181128,첫눈처럼 너에게 가겠다 (Prod. 로코베리),김범수,0.28361368116260266
19870820,사랑하기 때문에,유재하,0.2833056304807236
20170327,Wanna Love You,폴킴,0.2833056304807236
20030605,소주 한 잔,임창정,0.28330563048072355
20110923,Sixth Sense,브라운아이드걸스,0.2831104292524653
20031128,귤,재주소년,0.2831104292524653
20170415,아주 오래된 기억,백예린,0.2831104292524653
20120719,칵테일 사랑 (With 신재),옥상달빛,0.28311042925246527
19870820,내 마음에 비친 내 모습,유재하,0.28311042925246527
20150724,"아끼지마 (Don`t Be Shy) (Feat. 초아 (AOA), 아이언)",프라이머리,0.2829125760578693
19940500,기억의 습작,전람회,0.2829125760578693
20121211,All Of You,주영,0.28287619092800903
20021010,12월 32일,별,0.28287619092800903
20170721,있잖아,폴킴,0.28287619092800903
20160328,한 발짝 두 발짝,오마이걸,0.28287619092800903
20141207,사랑에 빠지고 싶다,정승환,0.28287619092800903
20141219,나한테 집중해,슈가볼,0.28287619092800903
20131115,비포 선라이즈 (Duet With 정인),이적,0.282876190928009
20170928,상상,볼빨간사춘기,0.28239124736245247
20030425,놀러와,러브홀릭,0.28239124736245247
20200112,"다시 난, 여기",백예린,0.28232985128663995
20160906,구르미 그린 달빛,거미,0.28232985128663995
20130402,뱁새,선우정아,0.28232985128663995
20180430,별 시 (別 時),박효신,0.28232985128663995
20180824,Euphoria,방탄소년단,0.28167151608781216
20120214,니가 필요해 (I Need You),케이윌,0.28167151608781216
20190321,당신과는 천천히,장범준,0.28167151608781216
20141029,November Rain,잔나비,0.2814105882725795
20180803,나만 없어 (Feat. 브라더수),마인드유,0.2813874297663251
20110419,Lovin Ice Cream,"애즈원', '이지라이프",0.2813874297663251
20061211,Maria,김아중,0.2809166093596841
20101209,느리게 하는 일,아이유,0.2809166093596841
20170713,사랑해줘요,마인드유,0.2809166093596841
20170331,봄날에 만나자,한올,0.2809166093596841
20001109,너를 위해,임재범,0.2809166093596841
20000324,Tears,소찬휘,0.28088450276956184
20050222,사랑인걸,모세,0.2808845027695618
20190102,벌써 12시,청하,0.2808845027695618
20180131,느낌,폴킴,0.2808845027695618
20050610,눈물이 안났어,임정희,0.28069178610689494
20061211,별,유미,0.2806917861068949
20140320,흔한 노래,임창정,0.2803210959154001
20160802,oh-i,소수빈,0.2803210959154001
20180327,그럴 수밖에,김동률,0.27962947035790175
20140811,6 To 9 (Feat. 로꼬),카더가든,0.2795530723408053
20180226,쉼표,홍대광,0.2795530723408052
20010210,Whiter Than The Snow,이수영,0.2795530723408052
20200120,내가 많이 사랑해요,이승철,0.2795530723408052
20061222,겨울이야기,조관우,0.2795326960098374
20080616,"날 봐, 귀순",대성,0.27931019386546413
20150923,"카라멜마끼아또 (With. 장규철,이시은)",정바스,0.27931019386546413
20161206,질투가 좋아,멜로망스,0.2791452631195412
20030513,그땐 미처 알지 못했지 (Feat. 하림 On Harmonica),이적,0.2791452631195412
20000901,아시나요,조성모,0.2791452631195412
20150523,사랑의 시작은 고백에서부터,김범수,0.27889942840596293
20070912,Tell me,원더걸스,0.27889942840596293
20160229,그러려니,선우정아,0.27889942840596293
20180503,쉿,소수빈,0.27889942840596293
20140609,"1,2,3 (Body Fantasies)",로코베리,0.2787473366690303
20170214,나에게 사랑이란,담소네공방,0.2787473366690303
20180307,빈 칸,소낙빌,0.2787473366690303
20161018,처음,"윤종신', '민서",0.2787473366690303
20100426,Going Home,김윤아,0.27874308743943715
20010510,좋은 사람 (Feat. 김형중),토이,0.27874308743943715
20151214,사랑이 맞을거야,윤미래,0.27873923343099694
20081205,Happiness,가비엔제이,0.2787392334309969
20161207,November song,백예린,0.2787392334309969
20181210,Be Your Christmas (Feat. 볼빨간사춘기),스웨덴세탁소,0.2787392334309969
20141016,"화장 지웠어 (Feat. Zion.T, HA:TFELT) (No Make Up)",개코,0.27860449918249575
20180824,IDOL,방탄소년단,0.27860449918249575
20151230,어땠을까,김나영,0.2785572168310642
20170630,"좋아, 고마워","공기남', '한올",0.2785572168310642
20100812,A,레인보우,0.2785572168310642
20120628,Loving U (러빙유),씨스타,0.27835110713445227
20190304,Our Summer,투모로우바이투게더,0.2783511071344521
20180717,6 o`clock,볼빨간사춘기,0.2783511071344521
20121212,꽃 (Ending Title),이승환,0.2783511071344521
20160809,투정부리고 싶은데 (Feat. 406호 프로젝트),"공기남', '고닥",0.27773186030035396
20120709,잊어야 한다는 마음으로,김광석,0.27761261601152887
20140826,I Swear,씨스타,0.27761261601152887
20080124,오래된 노래,김동률,0.2769558547034987
20141031,잡지 않았어,어쿠루브,0.2769558547034987
19861205,비처럼 음악처럼,김현식,0.27668578554642986
20151007,안녕,우효,0.27668578554642986
20010818,원하고 원망하죠,애즈원,0.27668578554642986
20170804,"~42 (Feat. 샘김 (SAM KIM), 에스나 (eSNa))",프라이머리,0.27668578554642986
20170531,봄은 겨울이 꾸는 꿈,프롬,0.27668578554642986
19960000,천생연분,솔리드,0.27647061653842375
20091028,YOU AND I,박봄,0.27647061653842375
20180809,휴가,폴킴,0.2763853991962835
20170917,Not Gonna Wait,박재정,0.2763853991962834
20170328,Have A Good Time,윌콕스,0.2763853991962834
20181207,동화 (feat. 아이유),김동률,0.27634855517836365
20090903,사랑비,김태우,0.27634855517836365
20170221,너 때문에,김이지,0.2756229552631884
20191210,Popo (How deep is our love?),백예린,0.27555353756777595
20170616,I`ll find you (Feat. June),정진우,0.27524094128159027
20140408,햇살,민채,0.27524094128159027
20180111,사랑한다 말해도 (Feat. 이소라),김동률,0.2752409412815902
20110311,잠 못 드는 밤에,문명진,0.27505235548262086
20120905,니가 싫어,어반자카파,0.27505235548262086
20140205,퇴근버스,이준호,0.2750523554826208
20140728,빨개요,현아,0.27498115741881607
20031024,어떤가요,화요비,0.27498115741881607
20140226,너의 모든 순간 (Piano Ver.),성시경,0.27498115741881607
20160502,Save ME,방탄소년단,0.27498115741881607
20150330,행복의 주문,커피소년,0.2744302150984869
20110916,Hello,허각,0.27443021509848686
20200221,친구,방탄소년단,0.27443021509848686
20040827,Brand New,신화,0.2742901925294966
20161110,사랑이 아니라 말하지 말아요,이소라,0.2742901925294966
20170316,평범하게 (Feat. 멜튼 Of 굿나잇스탠드),숨셔,0.2742901925294966
19950301,이 밤의 끝을 잡고,솔리드,0.2742901925294966
20130603,미친연애 (Bad Girl) (Feat. E-Sens Of 슈프림팀),범키,0.27414653956657054
20180808,섬,민수,0.27414653956657054
20100701,I Need A Girl (Feat. G-dragon),태양,0.27414653956657054
20161118,Gimme Love,카더가든,0.27414653956657054
20110405,장마,정인,0.2737799056178934
20151001,Ah-Choo,러블리즈,0.2737244507256794
20081128,아마도 그건,홍민정,0.2735506022160966
20160325,너란 주의보,폴킴,0.27355060221609656
20160926,순이,선우정아,0.27355060221609656
20020329,I Pray 4 U,신화,0.27355060221609656
20080312,미안해요 (Feat. T.O.P),거미,0.27355060221609656
20041029,어쩌다가,전초아,0.27355060221609656
20170927,Stranger,폴킴,0.27355060221609656
20090226,비와 당신,럼블피쉬,0.27318757224926926
20051027,기대,나윤권,0.2731875722492692
20180718,Love U,청하,0.2731875722492692
20121024,귀여워 (With 권정열 Of 10cm),별,0.2731875722492692
20110209,들꽃처럼,옥상달빛,0.2727272727272728
20191004,우리가,백지영,0.2727272727272728
20170316,어지러워,강이채,0.2727272727272728
20160105,치즈인더트랩,스무살,0.2727272727272728
20101118,나타나,김범수,0.2724746304565331
20170512,오늘,리차드파커스,0.2724746304565331
20190604,Boogie Up,우주소녀,0.2724746304565331
20160906,내가 저지른 사랑,임창정,0.27247463045653303
20080714,Hey Mr. Big,이효리,0.27247463045653303
20000530,예감 (豫感),젝스키스,0.27247463045653303
20170613,매일 듣는 노래 (A Daily Song),황치열,0.27247463045653303
19960501,꿍따리 샤바라,클론,0.27247463045653303
20080819,슬픔활용법,김범수,0.27247463045653303
20130604,SUNSHINE,레인보우,0.27247463045653303
20140630,끌림,공기남녀,0.2724343325001704
20150605,"마네퀸 (Feat. Beenzino, 수란)",프라이머리,0.2724343325001704
20180302,처음 (Feat. SOLE),주영,0.2724343325001704
20020111,난 사랑에 빠졌죠,박지윤,0.27242313756550235
20130114,눈물샤워 (Feat. 에일리),배치기,0.27242313756550235
20170705,떠올려줘,스무살,0.27242313756550235
20000417,Dash,백지영,0.27242313756550235
20171108,"그때의 나, 그때의 우리",어반자카파,0.27218350771962585
20181129,너도 그냥 날 놓아주면 돼,윤건,0.2719963374307779
20180412,Dear Moon,제휘,0.2719963374307779
20171023,사랑하고 싶게 돼,멜로망스,0.27195576545960204
20150731,떠난다,박보영,0.27195576545960204
20111123,겨울,정준일,0.27195576545960204
20140730,괜찮아 사랑이야,다비치,0.27195576545960204
20120222,그 노래,존박,0.27195576545960204
20181103,아무의미,조승연,0.2718728083402677
20041008,It`s Raining,비,0.27186362391351854
20170928,고쳐주세요,볼빨간사춘기,0.27186362391351854
20081023,당신은 참..,성시경,0.27080128015453203
20170706,니가 미치도록 사랑스러운건지,빌리어코스티,0.27080128015453203
20180716,어쩌나,세븐틴,0.270801280154532
20151130,잠들고 싶어 (zZ),백예린,0.270801280154532
20200215,마음을 드려요,아이유,0.270801280154532
20161011,내 사람,박보검,0.270801280154532
